,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lasso__alpha,param_lasso__max_iter,param_lasso__selection,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score
9,0.0038997530937194824,7.440309597549383e-05,0.002284109592437744,0.0007160615628532287,21.544346900318832,100000,random,"{'lasso__alpha': 21.544346900318832, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
10,0.005301713943481445,0.0026960914727057485,0.00192338228225708,8.153555939514088e-05,46.41588833612777,100000,cyclic,"{'lasso__alpha': 46.41588833612777, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
11,0.006959259510040283,0.0032562207803051046,0.0019207000732421875,6.694533031909885e-05,46.41588833612777,100000,random,"{'lasso__alpha': 46.41588833612777, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
12,0.00680917501449585,0.003485873455930865,0.0018952488899230957,4.885265191381181e-05,100.0,100000,cyclic,"{'lasso__alpha': 100.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
13,0.0053789615631103516,0.0027984722808721404,0.00298309326171875,0.0019244536068410499,100.0,100000,random,"{'lasso__alpha': 100.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
14,0.005690515041351318,0.002605135590232825,0.0031058192253112793,0.002175827934485373,215.44346900318823,100000,cyclic,"{'lasso__alpha': 215.44346900318823, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
15,0.005391955375671387,0.0013553404171788733,0.003917276859283447,0.0024155589595578853,215.44346900318823,100000,random,"{'lasso__alpha': 215.44346900318823, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
16,0.006002843379974365,0.0029250931970535477,0.0028426647186279297,0.0011718468892431312,464.15888336127773,100000,cyclic,"{'lasso__alpha': 464.15888336127773, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
17,0.006663382053375244,0.0026037462778505994,0.0019330978393554688,7.643295825945279e-05,464.15888336127773,100000,random,"{'lasso__alpha': 464.15888336127773, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
18,0.006147503852844238,0.0026356975695072983,0.0019274353981018066,9.533768055697725e-05,1000.0,100000,cyclic,"{'lasso__alpha': 1000.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
19,0.005566537380218506,0.0032197465814007868,0.0023244619369506836,0.0009348933716346666,1000.0,100000,random,"{'lasso__alpha': 1000.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.076010175849262,-8.66572705328171,-7.691540598181769,-6.9107976609370425,-7.086018872062446,1.3165268635974046,1,-7.726239522130179,-6.53281723668639,-6.85434658366864,-7.124846016880564,-7.0595623398414435,0.4382620033015636
0,0.0041967034339904785,0.0002950156745883997,0.0035576224327087402,0.001416602438300362,1.0,100000,cyclic,"{'lasso__alpha': 1.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
1,0.0058116912841796875,0.001565563885655052,0.004376113414764404,0.0010181147434548852,1.0,100000,random,"{'lasso__alpha': 1.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
2,0.006230056285858154,0.0021104381701070444,0.004940927028656006,0.0026549764431237563,2.154434690031884,100000,cyclic,"{'lasso__alpha': 2.154434690031884, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
3,0.009526968002319336,0.0028458528266764697,0.00336378812789917,0.0007080035584104291,2.154434690031884,100000,random,"{'lasso__alpha': 2.154434690031884, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
4,0.007392823696136475,0.0018004906087460322,0.005362510681152344,0.0019146235650762409,4.641588833612778,100000,cyclic,"{'lasso__alpha': 4.641588833612778, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
5,0.007116079330444336,0.0013220315800795478,0.003952920436859131,0.0011678596781964793,4.641588833612778,100000,random,"{'lasso__alpha': 4.641588833612778, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
6,0.015306353569030762,0.0038874218431666947,0.004922926425933838,0.002892003882789283,10.0,100000,cyclic,"{'lasso__alpha': 10.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
7,0.007202029228210449,0.0015739626944829303,0.00344926118850708,0.0022546587541899727,10.0,100000,random,"{'lasso__alpha': 10.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
8,0.010520577430725098,0.005988617996314052,0.0037143826484680176,0.0013937069737406165,21.544346900318832,100000,cyclic,"{'lasso__alpha': 21.544346900318832, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
9,0.009528517723083496,0.002359630896656966,0.004589974880218506,0.0016245095406777733,21.544346900318832,100000,random,"{'lasso__alpha': 21.544346900318832, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
10,0.009104907512664795,0.0033861361676110107,0.005040407180786133,0.0019147075239634725,46.41588833612777,100000,cyclic,"{'lasso__alpha': 46.41588833612777, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
11,0.010285556316375732,0.004429625281345299,0.0051670074462890625,0.002785907737371809,46.41588833612777,100000,random,"{'lasso__alpha': 46.41588833612777, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
12,0.007310450077056885,0.0029698712124929623,0.003765285015106201,0.0017189319538981694,100.0,100000,cyclic,"{'lasso__alpha': 100.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
13,0.007221698760986328,0.0014705420524168409,0.003342747688293457,0.0014381308938260391,100.0,100000,random,"{'lasso__alpha': 100.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
14,0.010392487049102783,0.0024977643879542074,0.0026164650917053223,0.0006141594657009413,215.44346900318823,100000,cyclic,"{'lasso__alpha': 215.44346900318823, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
15,0.004852473735809326,0.0010695357325280104,0.0021386146545410156,0.00020087214529973597,215.44346900318823,100000,random,"{'lasso__alpha': 215.44346900318823, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
16,0.007601499557495117,0.002351842988404524,0.0029494762420654297,0.0012658359867776376,464.15888336127773,100000,cyclic,"{'lasso__alpha': 464.15888336127773, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
17,0.007415950298309326,0.002008203996881911,0.003206312656402588,0.0015799643995410243,464.15888336127773,100000,random,"{'lasso__alpha': 464.15888336127773, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
18,0.005555927753448486,0.0005762815119133081,0.0050296783447265625,0.0016485267100281949,1000.0,100000,cyclic,"{'lasso__alpha': 1000.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
19,0.006104588508605957,0.0025357447242402315,0.003557443618774414,0.0019035012213938426,1000.0,100000,random,"{'lasso__alpha': 1000.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.760143254401877,-8.448143995977423,-6.677867632863416,-6.741290073495578,-7.406861239184574,0.7388326293085348,1,-7.285310307455623,-7.05421246485207,-7.6449793136094675,-7.623545736796279,-7.4020119556783595,0.24631997163920494
0,0.004132509231567383,0.0006141233827228228,0.0018494129180908203,0.00016109140819866956,1.0,100000,cyclic,"{'lasso__alpha': 1.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
1,0.0038781166076660156,5.92411401009998e-05,0.0018537044525146484,1.805774826203492e-05,1.0,100000,random,"{'lasso__alpha': 1.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
2,0.004833102226257324,0.0015860873207469068,0.0019016861915588379,8.328650240846273e-05,2.154434690031884,100000,cyclic,"{'lasso__alpha': 2.154434690031884, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
3,0.004529058933258057,0.0005570620731982058,0.0018854141235351562,0.000202606770252235,2.154434690031884,100000,random,"{'lasso__alpha': 2.154434690031884, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
4,0.005037426948547363,0.002119674992842146,0.002312183380126953,0.0004400652541062351,4.641588833612778,100000,cyclic,"{'lasso__alpha': 4.641588833612778, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
5,0.005245327949523926,0.0024508209310604356,0.002888798713684082,0.0017591082005195212,4.641588833612778,100000,random,"{'lasso__alpha': 4.641588833612778, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
6,0.0066825151443481445,0.0023719423790133187,0.002677440643310547,0.0014466665423310647,10.0,100000,cyclic,"{'lasso__alpha': 10.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
7,0.004916727542877197,0.0013101739296771664,0.0019688010215759277,0.0003106392976405935,10.0,100000,random,"{'lasso__alpha': 10.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
8,0.005081474781036377,0.001510394789698094,0.0018787980079650879,7.407365880533256e-05,21.544346900318832,100000,cyclic,"{'lasso__alpha': 21.544346900318832, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
9,0.00394970178604126,0.0002041729331401826,0.0038155317306518555,0.001893925585172244,21.544346900318832,100000,random,"{'lasso__alpha': 21.544346900318832, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
10,0.00649946928024292,0.002382270343814617,0.003265380859375,0.0016163405093402264,46.41588833612777,100000,cyclic,"{'lasso__alpha': 46.41588833612777, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
11,0.006686091423034668,0.0029312044960825476,0.0035611987113952637,0.0017754751558911018,46.41588833612777,100000,random,"{'lasso__alpha': 46.41588833612777, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
12,0.006658315658569336,0.0030017044687789206,0.002643764019012451,0.001310653150663988,100.0,100000,cyclic,"{'lasso__alpha': 100.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
13,0.0070362091064453125,0.003361101316671101,0.0018661022186279297,8.768116750931179e-05,100.0,100000,random,"{'lasso__alpha': 100.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
14,0.003949582576751709,0.0003757992402500529,0.0018216371536254883,3.065765353070494e-05,215.44346900318823,100000,cyclic,"{'lasso__alpha': 215.44346900318823, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
15,0.004310131072998047,0.0009869857519904796,0.0028421878814697266,0.0017632145635066237,215.44346900318823,100000,random,"{'lasso__alpha': 215.44346900318823, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
16,0.005704283714294434,0.0024587058038012108,0.002856016159057617,0.0013027876532043729,464.15888336127773,100000,cyclic,"{'lasso__alpha': 464.15888336127773, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
17,0.005281984806060791,0.0016451697517216705,0.0031439661979675293,0.0015777178054281159,464.15888336127773,100000,random,"{'lasso__alpha': 464.15888336127773, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
18,0.005628705024719238,0.003525692313333196,0.0018902420997619629,0.0001370158587346258,1000.0,100000,cyclic,"{'lasso__alpha': 1000.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
