,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lasso__alpha,param_lasso__max_iter,param_lasso__selection,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score
19,0.00645899772644043,0.004665648871907143,0.002481222152709961,0.0007975761282216721,1000.0,100000,random,"{'lasso__alpha': 1000.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.678689124682466,-7.488422330651977,-7.885710853514028,-38.304259749800025,-14.839270514662124,13.573033303144607,1,-17.854153062485207,-17.248294130177516,-17.113411900828403,-7.006646048971097,-14.805626285615556,4.511377530353186
0,0.0038539767265319824,5.5183054010569065e-05,0.0018558502197265625,3.333045689015081e-05,1.0,100000,cyclic,"{'lasso__alpha': 1.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
1,0.004525482654571533,0.0007858948224410508,0.0032541751861572266,0.001223711338875316,1.0,100000,random,"{'lasso__alpha': 1.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
2,0.009945809841156006,0.002502737818306819,0.002237975597381592,0.00021433799596972484,2.154434690031884,100000,cyclic,"{'lasso__alpha': 2.154434690031884, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
3,0.006222069263458252,0.002266898628183634,0.00219571590423584,0.00035909564099111574,2.154434690031884,100000,random,"{'lasso__alpha': 2.154434690031884, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
4,0.005362749099731445,0.0014233899772073044,0.0036094188690185547,0.0003375924154518559,4.641588833612778,100000,cyclic,"{'lasso__alpha': 4.641588833612778, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
5,0.008796632289886475,0.00385650519102301,0.0027129650115966797,0.0010389878059248962,4.641588833612778,100000,random,"{'lasso__alpha': 4.641588833612778, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
6,0.0058991312980651855,0.0015165560909485539,0.002337813377380371,0.000581589577865336,10.0,100000,cyclic,"{'lasso__alpha': 10.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
7,0.008560359477996826,0.002240754056983042,0.002554178237915039,0.0008696037661206188,10.0,100000,random,"{'lasso__alpha': 10.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
8,0.010013222694396973,0.004709816080927775,0.0042912960052490234,0.0013923191649423934,21.544346900318832,100000,cyclic,"{'lasso__alpha': 21.544346900318832, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
9,0.007033884525299072,0.0014429208166526512,0.0044005513191223145,0.0016036521765575012,21.544346900318832,100000,random,"{'lasso__alpha': 21.544346900318832, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
10,0.009229123592376709,0.00348796484748388,0.005594074726104736,0.0011167347121161207,46.41588833612777,100000,cyclic,"{'lasso__alpha': 46.41588833612777, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
11,0.009833693504333496,0.004369333262194464,0.004645287990570068,0.0019522482349433724,46.41588833612777,100000,random,"{'lasso__alpha': 46.41588833612777, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
12,0.009232699871063232,0.0032794204348831463,0.00618356466293335,0.0017582505606957134,100.0,100000,cyclic,"{'lasso__alpha': 100.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
13,0.007875800132751465,0.001468287211453659,0.0033876895904541016,0.0012102889135805375,100.0,100000,random,"{'lasso__alpha': 100.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
14,0.009983301162719727,0.0019251358301485464,0.0039542317390441895,0.002047096875811914,215.44346900318823,100000,cyclic,"{'lasso__alpha': 215.44346900318823, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
15,0.008432507514953613,0.0028180097371944945,0.004695296287536621,0.000999254695623588,215.44346900318823,100000,random,"{'lasso__alpha': 215.44346900318823, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
16,0.008037030696868896,0.0018560230251415785,0.0056951045989990234,0.004236519007552839,464.15888336127773,100000,cyclic,"{'lasso__alpha': 464.15888336127773, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
17,0.01112222671508789,0.003122611542324442,0.004374325275421143,0.002027000942436922,464.15888336127773,100000,random,"{'lasso__alpha': 464.15888336127773, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
18,0.010096192359924316,0.002017497188710625,0.005739390850067139,0.003519415854902984,1000.0,100000,cyclic,"{'lasso__alpha': 1000.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
19,0.010323882102966309,0.0008277350306433831,0.004593312740325928,0.0009613989431929391,1000.0,100000,random,"{'lasso__alpha': 1000.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-7.339061914511494,-8.990050097753652,-5.172423567036229,-39.474498504765336,-15.244008521016678,14.054835868388768,1,-17.68127426840237,-17.13622697775148,-18.41378770556213,-7.070186655529364,-15.075368901811336,4.643970868077787
0,0.006313800811767578,0.0020945297768126428,0.0042879581451416016,0.0018048160141839365,1.0,100000,cyclic,"{'lasso__alpha': 1.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
1,0.0064446330070495605,0.0010083833457354085,0.003476560115814209,0.0006514716098903521,1.0,100000,random,"{'lasso__alpha': 1.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
2,0.008537650108337402,0.0016578594477054092,0.003838479518890381,0.001448101294715713,2.154434690031884,100000,cyclic,"{'lasso__alpha': 2.154434690031884, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
3,0.008096694946289062,0.0024698474922422438,0.004563033580780029,0.0011766096906471292,2.154434690031884,100000,random,"{'lasso__alpha': 2.154434690031884, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
4,0.010377347469329834,0.0023099978189820977,0.002475440502166748,0.0003155324820079171,4.641588833612778,100000,cyclic,"{'lasso__alpha': 4.641588833612778, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
5,0.008518517017364502,0.003833877109832559,0.0037909746170043945,0.002082417044643665,4.641588833612778,100000,random,"{'lasso__alpha': 4.641588833612778, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
6,0.007575273513793945,0.0031588264289938535,0.005029916763305664,0.0019269910013129054,10.0,100000,cyclic,"{'lasso__alpha': 10.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
7,0.007004857063293457,0.0024865746949309714,0.0032614469528198242,0.000986200382851464,10.0,100000,random,"{'lasso__alpha': 10.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
8,0.006160736083984375,0.0025433692852017027,0.0020088553428649902,0.00014294654031490832,21.544346900318832,100000,cyclic,"{'lasso__alpha': 21.544346900318832, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
9,0.005689263343811035,0.002174513328561065,0.0023440122604370117,0.0004798829288622788,21.544346900318832,100000,random,"{'lasso__alpha': 21.544346900318832, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
10,0.00673288106918335,0.003190544280808565,0.002054750919342041,8.933865401038394e-05,46.41588833612777,100000,cyclic,"{'lasso__alpha': 46.41588833612777, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
11,0.004809260368347168,0.0009018115940338137,0.002788245677947998,0.001233626069697924,46.41588833612777,100000,random,"{'lasso__alpha': 46.41588833612777, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
12,0.0070765018463134766,0.0038474516032814565,0.00467604398727417,0.00263580993457423,100.0,100000,cyclic,"{'lasso__alpha': 100.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
13,0.007008075714111328,0.0032514716001023876,0.0024355053901672363,0.0008919120722369275,100.0,100000,random,"{'lasso__alpha': 100.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
14,0.004689216613769531,0.0006756511424015947,0.0034759044647216797,0.0013747124406174888,215.44346900318823,100000,cyclic,"{'lasso__alpha': 215.44346900318823, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
15,0.007609188556671143,0.0039031539167155606,0.0037099719047546387,0.002095523814233911,215.44346900318823,100000,random,"{'lasso__alpha': 215.44346900318823, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
16,0.00626528263092041,0.0036253630937341822,0.00218123197555542,0.0003730708902138896,464.15888336127773,100000,cyclic,"{'lasso__alpha': 464.15888336127773, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
17,0.005684256553649902,0.0025140522571994077,0.0037090182304382324,0.001469313868653814,464.15888336127773,100000,random,"{'lasso__alpha': 464.15888336127773, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
18,0.006375670433044434,0.002774061224154444,0.002739548683166504,0.0013917353011436066,1000.0,100000,cyclic,"{'lasso__alpha': 1000.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
19,0.005436241626739502,0.0024880141628102126,0.002094566822052002,0.00016140271971463058,1000.0,100000,random,"{'lasso__alpha': 1000.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-8.027573482865325,-5.466964080230143,-6.387312351705069,-9.809330914899395,-7.422795207424983,1.6552046390166602,1,-7.213458346982248,-8.065927462485208,-7.759004578461538,-6.620954064761527,-7.414836113172631,0.5507207979444376
0,0.0046326518058776855,0.0015001750218088434,0.0018168091773986816,4.66677724630671e-05,1.0,100000,cyclic,"{'lasso__alpha': 1.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.4785675823717686,-40.485760043846994,-5.403656851347859,-7.8245415018061415,-14.79813149484319,14.862668360766332,1,-17.836566029822485,-6.172714840236686,-17.8497346956213,-17.024662034775755,-14.720919400114056,4.946609202243489
1,0.005573689937591553,0.0020191501282103472,0.0021674633026123047,0.00023875742913207453,1.0,100000,random,"{'lasso__alpha': 1.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.4785675823717686,-40.485760043846994,-5.403656851347859,-7.8245415018061415,-14.79813149484319,14.862668360766332,1,-17.836566029822485,-6.172714840236686,-17.8497346956213,-17.024662034775755,-14.720919400114056,4.946609202243489
2,0.005233466625213623,0.00044647822298220387,0.0019522905349731445,6.748267204290764e-05,2.154434690031884,100000,cyclic,"{'lasso__alpha': 2.154434690031884, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.4785675823717686,-40.485760043846994,-5.403656851347859,-7.8245415018061415,-14.79813149484319,14.862668360766332,1,-17.836566029822485,-6.172714840236686,-17.8497346956213,-17.024662034775755,-14.720919400114056,4.946609202243489
3,0.005209684371948242,0.0014526230845930983,0.001944422721862793,0.00010445407466363352,2.154434690031884,100000,random,"{'lasso__alpha': 2.154434690031884, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.4785675823717686,-40.485760043846994,-5.403656851347859,-7.8245415018061415,-14.79813149484319,14.862668360766332,1,-17.836566029822485,-6.172714840236686,-17.8497346956213,-17.024662034775755,-14.720919400114056,4.946609202243489
4,0.004075825214385986,0.00030771888902836667,0.0018816590309143066,3.1768940177706316e-05,4.641588833612778,100000,cyclic,"{'lasso__alpha': 4.641588833612778, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.4785675823717686,-40.485760043846994,-5.403656851347859,-7.8245415018061415,-14.79813149484319,14.862668360766332,1,-17.836566029822485,-6.172714840236686,-17.8497346956213,-17.024662034775755,-14.720919400114056,4.946609202243489
5,0.006309032440185547,0.002438557016247585,0.0028264522552490234,0.0012468283837727238,4.641588833612778,100000,random,"{'lasso__alpha': 4.641588833612778, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.4785675823717686,-40.485760043846994,-5.403656851347859,-7.8245415018061415,-14.79813149484319,14.862668360766332,1,-17.836566029822485,-6.172714840236686,-17.8497346956213,-17.024662034775755,-14.720919400114056,4.946609202243489
6,0.006100714206695557,0.0027126347767109584,0.0023302435874938965,0.0006429062837278897,10.0,100000,cyclic,"{'lasso__alpha': 10.0, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.4785675823717686,-40.485760043846994,-5.403656851347859,-7.8245415018061415,-14.79813149484319,14.862668360766332,1,-17.836566029822485,-6.172714840236686,-17.8497346956213,-17.024662034775755,-14.720919400114056,4.946609202243489
7,0.006749093532562256,0.0030152131864099084,0.001877903938293457,8.681145902640013e-05,10.0,100000,random,"{'lasso__alpha': 10.0, 'lasso__max_iter': 100000, 'lasso__selection': 'random'}",-5.4785675823717686,-40.485760043846994,-5.403656851347859,-7.8245415018061415,-14.79813149484319,14.862668360766332,1,-17.836566029822485,-6.172714840236686,-17.8497346956213,-17.024662034775755,-14.720919400114056,4.946609202243489
8,0.007382750511169434,0.0032021782458909014,0.003057241439819336,0.0012491806816131265,21.544346900318832,100000,cyclic,"{'lasso__alpha': 21.544346900318832, 'lasso__max_iter': 100000, 'lasso__selection': 'cyclic'}",-5.4785675823717686,-40.485760043846994,-5.403656851347859,-7.8245415018061415,-14.79813149484319,14.862668360766332,1,-17.836566029822485,-6.172714840236686,-17.8497346956213,-17.024662034775755,-14.720919400114056,4.946609202243489
