,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ridge__alpha,param_ridge__max_iter,param_ridge__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score
0,0.19203680753707886,0.02428647994851537,0.00618356466293335,0.0033538052983775658,1.0,100000,saga,"{'ridge__alpha': 1.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.4943865664078,-5.45056924727806,-5.668820182991627,-35.74855649500535,-13.34058312292071,12.943105727555949,7,-13.698447635345994,-14.052485835528014,-13.917870104777727,-4.497648455182709,-11.541613007708612,4.068797499786339
1,0.16409331560134888,0.03794227658818891,0.006125271320343018,0.0023678005889420928,2.154434690031884,100000,saga,"{'ridge__alpha': 2.154434690031884, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.4120003144004025,-5.355813586762795,-5.627603700074843,-35.65750152798227,-13.263229782305078,12.935153350446605,5,-13.775959230616088,-14.116334844725811,-13.991720323775489,-4.565812256131127,-11.612456663812129,4.070203995911848
2,0.09203249216079712,0.022198778965376205,0.0022071003913879395,4.3576295011115374e-05,4.641588833612778,100000,saga,"{'ridge__alpha': 4.641588833612778, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.312734658086911,-5.233814180404612,-5.583785338547923,-35.5977201666422,-13.18201358592041,12.947565802018563,3,-13.890953173410532,-14.234657446639803,-14.106159329621894,-4.6848501142873635,-11.729155015989898,4.06888482137905
3,0.05745953321456909,0.019230433752787723,0.0057408809661865234,0.002351467904650875,10.0,100000,saga,"{'ridge__alpha': 10.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.187647964449264,-5.1156373483011555,-5.561727071668172,-35.638096879785444,-13.125777316051009,13.003070497403195,1,-14.071182365486859,-14.439802916243885,-14.296281824738346,-4.853238058727667,-11.91512629129919,4.079299478444299
4,0.03214007616043091,0.007096887765936164,0.0046697258949279785,0.0025900892468323534,21.544346900318832,100000,saga,"{'ridge__alpha': 21.544346900318832, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.064151301389062,-5.048126023100612,-5.591678864237567,-35.80743396822637,-13.127847539238402,13.098999801577847,2,-14.35424797591561,-14.73386419010592,-14.571560293249792,-5.056312315180154,-12.178996193612868,4.11448840680322
5,0.019222259521484375,0.006888263449351733,0.0023934245109558105,0.0005357057866764614,46.41588833612777,100000,saga,"{'ridge__alpha': 46.41588833612777, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-5.999598710376168,-5.060551546445799,-5.698646159417053,-36.05501125462326,-13.203451917715569,13.19771003893595,4,-14.7386839199086,-15.107809074948365,-14.92284795811712,-5.269274566279829,-12.509653879813479,4.182271619618298
6,0.013584315776824951,0.002152024552260842,0.0030281543731689453,0.0018532360579866288,100.0,100000,saga,"{'ridge__alpha': 100.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.025454962858499,-5.1513688114872895,-5.872622463105532,-36.28874356451744,-13.33454745049219,13.256721779810109,6,-15.16459596445102,-15.50327868724795,-15.293826134076735,-5.477192412518742,-12.859723299573611,4.264019289246251
7,0.015180826187133789,0.003566702120381411,0.0020418167114257812,9.252745226781859e-05,215.44346900318823,100000,saga,"{'ridge__alpha': 215.44346900318823, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.123250965154154,-5.293778203077414,-6.071260116202676,-36.463492185851116,-13.48794536757134,13.269005905469152,8,-15.548794833240446,-15.859883785688119,-15.62282325036908,-5.6816643178872726,-13.17829154679623,4.3297048925336705
8,0.01182466745376587,0.0033638841540630056,0.0020421743392944336,0.00013819585937882657,464.15888336127773,100000,saga,"{'ridge__alpha': 464.15888336127773, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.257272477097517,-5.456333143015056,-6.255435720005964,-36.601839878899455,-13.642720304754498,13.259476983773578,9,-15.856381988261875,-16.14637580226291,-15.888883564372621,-5.883219872291263,-13.443715306797166,4.3664995503446535
9,0.010766804218292236,0.0030831420690250557,0.0022017955780029297,7.876315724425801e-05,1000.0,100000,saga,"{'ridge__alpha': 1000.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.396523886046311,-5.614847030060544,-6.409612274520453,-36.73160595300097,-13.788147285907069,13.25032082706391,10,-16.089861781059998,-16.365057306875645,-16.10065541521294,-6.066952773238913,-13.655631819096874,4.382711832534517
0,0.10892170667648315,0.0390102829336288,0.004240214824676514,0.003537589251438617,1.0,100000,saga,"{'ridge__alpha': 1.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-38.41350136387429,-54.75054458291668,-6.048572007946876,-6.492328290444363,-26.42623656129555,20.967658750742338,3,-4.538199307467841,-14.590818434624502,-14.704123769312343,-14.489477311214923,-12.080654705654904,4.355300553719006
1,0.1125139594078064,0.04249521610090367,0.0032604336738586426,0.00106870451087052,2.154434690031884,100000,saga,"{'ridge__alpha': 2.154434690031884, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-38.455708737068335,-59.550676576437745,-6.003747120245942,-6.193194294082303,-27.550831681958584,22.711956899172016,4,-4.581212070335552,-14.660192510542576,-14.763004336291633,-14.58555720633098,-12.147491530875186,4.36884774744264
2,0.08811396360397339,0.048735964163992125,0.0044890642166137695,0.0027042554710632032,4.641588833612778,100000,saga,"{'ridge__alpha': 4.641588833612778, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-38.569358651019115,-66.67853145144038,-5.952453783598101,-5.7857944775733205,-29.24653459090773,25.402214296915176,5,-4.651864945124295,-14.772947690056288,-14.870459438534418,-14.758007568363723,-12.26331991051968,4.394687739498685
3,0.09499287605285645,0.047386071052779366,0.006531655788421631,0.0030453148241987873,10.0,100000,saga,"{'ridge__alpha': 10.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-38.79874585771895,-76.52449473309127,-5.919486266314264,-5.334969714686476,-31.644424142952744,29.23766781244753,7,-4.755729501894587,-14.96582850419699,-15.04263117158819,-15.044483055981777,-12.452168058415387,4.443654224799211
4,0.057686448097229004,0.027311425429032737,0.005924403667449951,0.0018695265485103305,21.544346900318832,100000,saga,"{'ridge__alpha': 21.544346900318832, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-39.146205827259145,-86.76226285576885,-5.9485818336549725,-4.979668636647234,-34.20917978833255,33.31376023854228,8,-4.89521719677601,-15.285778909514347,-15.31776539254356,-15.45369687974009,-12.738114594643502,4.5285378004655055
5,0.04569453001022339,0.01984177407447017,0.005983412265777588,0.0033999755740782606,46.41588833612777,100000,saga,"{'ridge__alpha': 46.41588833612777, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-39.54733521333479,-91.89334818043947,-6.0672506339706915,-4.8142463625250045,-35.580545097567494,35.37112842001834,10,-5.068302090277851,-15.732629885913985,-15.691995207104247,-15.961791766017168,-13.113679737328312,4.646139638293392
6,0.02374166250228882,0.006178801055098187,0.005079984664916992,0.0030103525947403863,100.0,100000,saga,"{'ridge__alpha': 100.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-39.91545620419102,-86.14445020759402,-6.2538321898077625,-4.833751575717213,-34.2868725443275,33.06896959926149,9,-5.2662064559505595,-16.230685068090963,-16.10709052541647,-16.489916377851234,-13.523474606827307,4.769337317508633
7,0.02308875322341919,0.007302770374438436,0.00583040714263916,0.00257971712309102,215.44346900318823,100000,saga,"{'ridge__alpha': 215.44346900318823, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-40.20641983302776,-68.13434742926866,-6.4606364934797,-4.963132557816211,-29.941134078398083,26.16931392149434,6,-5.474161146792851,-16.679661955526615,-16.49046316779649,-16.941077052730947,-13.896340830711726,4.86517924832926
8,0.01451176404953003,0.0052961761135313975,0.006286501884460449,0.0026827944884804875,464.15888336127773,100000,saga,"{'ridge__alpha': 464.15888336127773, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-40.443542690524545,-44.07033980083183,-6.652717082472838,-5.12462600056073,-24.072806393597485,18.23729284386529,2,-5.678239050012265,-17.04311556688441,-16.804006915708793,-17.288521231893945,-14.203470691124854,4.925024950432427
9,0.01458895206451416,0.005273667642625831,0.0033684372901916504,0.0005710644931005669,1000.0,100000,saga,"{'ridge__alpha': 1000.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-40.64451065670339,-23.572665198579372,-6.818237847687984,-5.275310704165787,-19.077681101784133,14.37125948355637,1,-5.858306107018598,-17.33193361726416,-17.04965244617733,-17.548429469259244,-14.447080409929832,4.961883947803404
0,0.11408919095993042,0.015341555966757538,0.0030440092086791992,0.0006724007876135981,1.0,100000,saga,"{'ridge__alpha': 1.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-4.07367363163565,-7.610375618968391,-6.167265866613574,-5.341720288053314,-5.798258851317732,1.2847718665809555,3,-5.451112780549419,-4.4113351653303985,-4.839211697539809,-5.156647844326772,-4.9645768719366,0.3858112432539673
1,0.11430376768112183,0.0109412777112022,0.0020915865898132324,2.2579620942425572e-05,2.154434690031884,100000,saga,"{'ridge__alpha': 2.154434690031884, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-3.994415976065659,-7.610501264241165,-6.186640545164502,-5.355061574897929,-5.786654840092314,1.3119448573998214,1,-5.5242126306859065,-4.463055892741586,-4.907501893673513,-5.22400862497487,-5.029694760518968,0.3931655201750835
2,0.08571106195449829,0.020815629961920677,0.004226028919219971,0.0020507275614265372,4.641588833612778,100000,saga,"{'ridge__alpha': 4.641588833612778, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-3.9256843829484076,-7.626665128485411,-6.230063360538288,-5.402980928791606,-5.796348450190928,1.3409222410028798,2,-5.658639749061473,-4.563479530558245,-5.0169726790855105,-5.332233085239782,-5.142831260986252,0.4041720727576938
3,0.0642930269241333,0.017586199730377793,0.004667937755584717,0.0022729983158990487,10.0,100000,saga,"{'ridge__alpha': 10.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-3.915016747184188,-7.673115713760223,-6.303874874926285,-5.486767741503665,-5.84469376934359,1.3606743315176202,4,-5.862037038368881,-4.7281435267672025,-5.17611481913039,-5.486566997875004,-5.31321559553537,0.41604135411954135
4,0.029003262519836426,0.006466810190103243,0.002092719078063965,8.072880901484789e-05,21.544346900318832,100000,saga,"{'ridge__alpha': 21.544346900318832, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-3.980868263386804,-7.748365426953318,-6.413885057471342,-5.606564098945159,-5.937420711689156,1.3641941408482885,5,-6.1135159104692365,-4.942465507335325,-5.3827263437364214,-5.6868087025840985,-5.53137911603127,0.4277728629286572
5,0.028799474239349365,0.005994773837846546,0.0035862326622009277,0.0020731394087388825,46.41588833612777,100000,saga,"{'ridge__alpha': 46.41588833612777, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-4.100175938964066,-7.8394065485157585,-6.5585839107389585,-5.764140006874721,-6.065576601273376,1.3549162956405223,6,-6.379362660638972,-5.183572773735781,-5.616982498361167,-5.914228755230419,-5.773536671991585,0.43571378258351984
6,0.02081453800201416,0.008429906119240573,0.0033439993858337402,0.0010945411934678022,100.0,100000,saga,"{'ridge__alpha': 100.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-4.246575751984055,-7.939676564764732,-6.727157989522234,-5.956938222975162,-6.217587132311546,1.3395967851562742,7,-6.639242627396894,-5.432781669412118,-5.854984399333928,-6.145807923967553,-6.0182041550276235,0.4391274534014522
7,0.015444755554199219,0.005625388289997224,0.002094447612762451,5.681979827278066e-05,215.44346900318823,100000,saga,"{'ridge__alpha': 215.44346900318823, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-4.413466803363234,-8.057402434921777,-6.911217303690559,-6.165872878515017,-6.386989855122647,1.3237048913705323,8,-6.888693553289341,-5.681007796230412,-6.0855945893728505,-6.364702771297521,-6.254999677547531,0.4392514828228906
8,0.010698437690734863,0.004052182936943437,0.0020176172256469727,9.169209386562467e-05,464.15888336127773,100000,saga,"{'ridge__alpha': 464.15888336127773, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-4.590443883745493,-8.196753838257614,-7.107445274737372,-6.369411105957068,-6.5660135256743875,1.3128204587382852,9,-7.121565450968076,-5.91952941546457,-6.305180230587301,-6.568849323242874,-6.478781105065705,0.4370880103606536
9,0.010515332221984863,0.002467412849587929,0.0020343661308288574,5.4207434278170883e-05,1000.0,100000,saga,"{'ridge__alpha': 1000.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-4.755039708571421,-8.342332075097332,-7.299245272385086,-6.550728707411964,-6.73683644086645,1.309205322122107,10,-7.326485754274793,-6.130954058967428,-6.498588617495044,-6.7534567987897525,-6.677371307381755,0.43522224975748386
0,0.0990833044052124,0.005835996933564523,0.002721428871154785,0.0011117173993885553,1.0,100000,saga,"{'ridge__alpha': 1.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.235744423960801,-7.174884599855744,-5.776339564275024,-5.401750792347887,-6.147179845109864,0.6627985618092452,3,-5.261261525285235,-5.030489775896827,-5.509150477069031,-5.507502956314041,-5.327101183641283,0.19874602677638925
1,0.10443663597106934,0.029529579974177482,0.0033341646194458008,0.002095366369198479,2.154434690031884,100000,saga,"{'ridge__alpha': 2.154434690031884, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.248908396418338,-7.177205598227072,-5.739730570278092,-5.371481967797304,-6.134331633180202,0.6779313299414962,1,-5.328556571551749,-5.07601761786128,-5.556908868161431,-5.563505429869254,-5.381247121860929,0.2000103023316271
2,0.06879198551177979,0.0062807439537188176,0.0031459927558898926,0.0017062648395396389,4.641588833612778,100000,saga,"{'ridge__alpha': 4.641588833612778, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.30053457034545,-7.194440902109831,-5.693176262189524,-5.354507446781236,-6.13566479535651,0.6989620504995327,2,-5.425796932039385,-5.154716067088318,-5.63832639135453,-5.656182248532027,-5.468755409753564,0.2027000723018759
3,0.04311215877532959,0.009834655521952802,0.004612445831298828,0.002518517887925236,10.0,100000,saga,"{'ridge__alpha': 10.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.404358491156873,-7.242981978460254,-5.6605312023761405,-5.3640289893313255,-6.167975165331148,0.7272113782193329,4,-5.558931236100411,-5.2782818540236525,-5.768702847333219,-5.800370995522248,-5.6015717332448824,0.2084397478781569
4,0.03335118293762207,0.008645277423585467,0.0047605037689208984,0.0025406274326253996,21.544346900318832,100000,saga,"{'ridge__alpha': 21.544346900318832, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.55264407639678,-7.335055515627377,-5.6757571998856235,-5.422453188351729,-6.246477495065377,0.755559030744755,5,-5.7324171040600325,-5.453396176622863,-5.957607278200426,-6.006887666367183,-5.787577056312626,0.21893315230935714
5,0.0317230224609375,0.011396460629036792,0.004046738147735596,0.0018659897711575948,46.41588833612777,100000,saga,"{'ridge__alpha': 46.41588833612777, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.713111232096264,-7.473191897825577,-5.76124721908945,-5.540946823024972,-6.372124293009065,0.7734094564094394,6,-5.94265564320544,-5.680408087563213,-6.209031249302404,-6.264354448056961,-6.0241123570320045,0.2327440010489282
6,0.022076725959777832,0.004148557930513048,0.0040808916091918945,0.002723919758361046,100.0,100000,saga,"{'ridge__alpha': 100.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.87021717273387,-7.635457084949101,-5.906374891198298,-5.710835803915587,-6.530721238199214,0.7742285300580812,7,-6.183609236921665,-5.9325875399655414,-6.484583139195655,-6.5436169300469915,-6.286099211532464,0.24555342683380335
7,0.017612457275390625,0.005987857322157208,0.0036107897758483887,0.0025425945806529034,215.44346900318823,100000,saga,"{'ridge__alpha': 215.44346900318823, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-7.037856495321876,-7.805038098875546,-6.081397821261811,-5.919781645535272,-6.711018515248627,0.7625909645523945,8,-6.443358133466357,-6.189695012461272,-6.755925912081524,-6.817045499825921,-6.551506139458768,0.25243904123702243
8,0.011530816555023193,0.0019424922472582966,0.0020107626914978027,0.00015629773352273229,464.15888336127773,100000,saga,"{'ridge__alpha': 464.15888336127773, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-7.225108881760022,-7.9770747819105665,-6.253977545999998,-6.148278796457533,-6.90111000153203,0.7497017275791856,9,-6.698802586250311,-6.440490293182601,-7.009727199298196,-7.0676541066948495,-6.80416854635649,0.25250884028422454
9,0.009033679962158203,0.0026684023646707977,0.001855611801147461,6.673761489160181e-05,1000.0,100000,saga,"{'ridge__alpha': 1000.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-7.407847238385891,-8.136036841745048,-6.401840674320643,-6.3595163523160885,-7.076310276691918,0.7418962063849539,10,-6.916778061007301,-6.659889701552735,-7.231391650414796,-7.275053477463056,-7.020778222609472,0.2500352372399541
0,0.11868661642074585,0.03099530633341333,0.004283785820007324,0.0014177454156008582,1.0,100000,saga,"{'ridge__alpha': 1.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-6.226448927832868,-7.323246828071568,-6.791582740376747,-36.7878183380414,-14.282274208580645,12.999368814211115,8,-14.34155480282155,-13.93090809437038,-14.252826692544454,-4.931461596972121,-11.864187796677125,4.005526445018082
1,0.10042858123779297,0.02050680422913672,0.0022740960121154785,9.09971249475676e-05,2.154434690031884,100000,saga,"{'ridge__alpha': 2.154434690031884, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-5.970154644546486,-7.218840954854837,-6.671025518479399,-36.72508236030472,-14.146275869546361,13.043390885247392,7,-14.442286411753502,-14.001730564851504,-14.3284810043962,-4.98608064647803,-11.93964465686981,4.01789763393317
2,0.10069394111633301,0.031894075614401454,0.003751516342163086,0.0012928862390011522,4.641588833612778,100000,saga,"{'ridge__alpha': 4.641588833612778, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-5.6267196005058135,-7.08122059898132,-6.557461882581706,-36.67945420525093,-13.986214071829941,13.112299469568164,5,-14.615401166242526,-14.14073970822568,-14.456340225912902,-5.087562273921314,-12.075010843575607,4.037820757366991
3,0.10536551475524902,0.06488330871981456,0.003554046154022217,0.0011151779641334909,10.0,100000,saga,"{'ridge__alpha': 10.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-5.2456594821410345,-6.931492155375621,-6.4973623729324785,-36.72725399871143,-13.85044200229014,13.222428449026125,3,-14.887135887801524,-14.370697587070463,-14.652126242056122,-5.245909493812698,-12.2889673026852,4.070419648066423
4,0.052737534046173096,0.0023118575559875087,0.009157240390777588,0.0023628382879354857,21.544346900318832,100000,saga,"{'ridge__alpha': 21.544346900318832, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-4.927006888102965,-6.808786939013915,-6.517490205799949,-36.92608954214658,-13.794843393765852,13.374022645407814,1,-15.291702511695366,-14.721362825359607,-14.944425922759189,-5.453421775648967,-12.602728258865783,4.132654295328026
5,0.03480654954910278,0.008711220463415888,0.005894005298614502,0.0015722191864212776,46.41588833612777,100000,saga,"{'ridge__alpha': 46.41588833612777, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-4.775113271573341,-6.763888769552605,-6.626033777524113,-37.22467221270298,-13.84742700783826,13.51968476017168,2,-15.80717854951636,-15.183085578133381,-15.33911844661076,-5.6814237764281215,-13.002701587672155,4.233176050659873
6,0.022583961486816406,0.0032118751503674367,0.006768226623535156,0.0025643378080523363,100.0,100000,saga,"{'ridge__alpha': 100.0, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-4.800053390038267,-6.8105966854969,-6.80297189614898,-37.50471024849336,-13.979583055044376,13.60692367538875,4,-16.33962482454089,-15.675894625929228,-15.773853346627284,-5.908891139010871,-13.424565984027069,4.346566696416527
7,0.01994115114212036,0.006702605796492467,0.003682553768157959,0.0006213305818542869,215.44346900318823,100000,saga,"{'ridge__alpha': 215.44346900318823, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-4.934441854088618,-6.918921269134413,-7.013636022098828,-37.70455266840428,-14.142887953431535,13.628641269964712,6,-16.792125116248787,-16.11471382782056,-16.16336710200255,-6.133048001870501,-13.8008135119856,4.435041351814923
8,0.011424899101257324,0.004140142207867704,0.0033259987831115723,0.0004394923453503203,464.15888336127773,100000,saga,"{'ridge__alpha': 464.15888336127773, 'ridge__max_iter': 100000, 'ridge__solver': 'saga'}",-5.112330220091526,-7.050951403080013,-7.231230439355805,-37.852256957396726,-14.311692254981018,13.61651337162507,9,-17.139808533972293,-16.465634203214865,-16.471164266420445,-6.358159154584442,-14.108691539548012,4.483159560769777
